name,fdir,op_Mask_thick
mt16100,/data/experiments/maskEfficiency9/data/16100,1.61E-07
mt16101,/data/experiments/maskEfficiency9/data/16101,1.6101E-07
mt16102,/data/experiments/maskEfficiency9/data/16102,1.6102E-07
mt16103,/data/experiments/maskEfficiency9/data/16103,1.6103E-07
mt16104,/data/experiments/maskEfficiency9/data/16104,1.6104E-07
mt16105,/data/experiments/maskEfficiency9/data/16105,1.6105E-07
mt16106,/data/experiments/maskEfficiency9/data/16106,1.6106E-07
mt16107,/data/experiments/maskEfficiency9/data/16107,1.6107E-07
mt16108,/data/experiments/maskEfficiency9/data/16108,1.6108E-07
mt16109,/data/experiments/maskEfficiency9/data/16109,1.6109E-07
mt16110,/data/experiments/maskEfficiency9/data/16110,1.611E-07
mt16111,/data/experiments/maskEfficiency9/data/16111,1.6111E-07
mt16112,/data/experiments/maskEfficiency9/data/16112,1.6112E-07
mt16113,/data/experiments/maskEfficiency9/data/16113,1.6113E-07
mt16114,/data/experiments/maskEfficiency9/data/16114,1.6114E-07
mt16115,/data/experiments/maskEfficiency9/data/16115,1.6115E-07
mt16116,/data/experiments/maskEfficiency9/data/16116,1.6116E-07
mt16117,/data/experiments/maskEfficiency9/data/16117,1.6117E-07
mt16118,/data/experiments/maskEfficiency9/data/16118,1.6118E-07
mt16119,/data/experiments/maskEfficiency9/data/16119,1.6119E-07
mt16120,/data/experiments/maskEfficiency9/data/16120,1.612E-07
mt16121,/data/experiments/maskEfficiency9/data/16121,1.6121E-07
mt16122,/data/experiments/maskEfficiency9/data/16122,1.6122E-07
mt16123,/data/experiments/maskEfficiency9/data/16123,1.6123E-07
mt16124,/data/experiments/maskEfficiency9/data/16124,1.6124E-07
mt16125,/data/experiments/maskEfficiency9/data/16125,1.6125E-07
mt16126,/data/experiments/maskEfficiency9/data/16126,1.6126E-07
mt16127,/data/experiments/maskEfficiency9/data/16127,1.6127E-07
mt16128,/data/experiments/maskEfficiency9/data/16128,1.6128E-07
mt16129,/data/experiments/maskEfficiency9/data/16129,1.6129E-07
mt16130,/data/experiments/maskEfficiency9/data/16130,1.613E-07
mt16131,/data/experiments/maskEfficiency9/data/16131,1.6131E-07
mt16132,/data/experiments/maskEfficiency9/data/16132,1.6132E-07
mt16133,/data/experiments/maskEfficiency9/data/16133,1.6133E-07
mt16134,/data/experiments/maskEfficiency9/data/16134,1.6134E-07
mt16135,/data/experiments/maskEfficiency9/data/16135,1.6135E-07
mt16136,/data/experiments/maskEfficiency9/data/16136,1.6136E-07
mt16137,/data/experiments/maskEfficiency9/data/16137,1.6137E-07
mt16138,/data/experiments/maskEfficiency9/data/16138,1.6138E-07
mt16139,/data/experiments/maskEfficiency9/data/16139,1.6139E-07
mt16140,/data/experiments/maskEfficiency9/data/16140,1.614E-07
mt16141,/data/experiments/maskEfficiency9/data/16141,1.6141E-07
mt16142,/data/experiments/maskEfficiency9/data/16142,1.6142E-07
mt16143,/data/experiments/maskEfficiency9/data/16143,1.6143E-07
mt16144,/data/experiments/maskEfficiency9/data/16144,1.6144E-07
mt16145,/data/experiments/maskEfficiency9/data/16145,1.6145E-07
mt16146,/data/experiments/maskEfficiency9/data/16146,1.6146E-07
mt16147,/data/experiments/maskEfficiency9/data/16147,1.6147E-07
mt16148,/data/experiments/maskEfficiency9/data/16148,1.6148E-07
mt16149,/data/experiments/maskEfficiency9/data/16149,1.6149E-07
mt16150,/data/experiments/maskEfficiency9/data/16150,1.615E-07
mt16151,/data/experiments/maskEfficiency9/data/16151,1.6151E-07
mt16152,/data/experiments/maskEfficiency9/data/16152,1.6152E-07
mt16153,/data/experiments/maskEfficiency9/data/16153,1.6153E-07
mt16154,/data/experiments/maskEfficiency9/data/16154,1.6154E-07
mt16155,/data/experiments/maskEfficiency9/data/16155,1.6155E-07
mt16156,/data/experiments/maskEfficiency9/data/16156,1.6156E-07
mt16157,/data/experiments/maskEfficiency9/data/16157,1.6157E-07
mt16158,/data/experiments/maskEfficiency9/data/16158,1.6158E-07
mt16159,/data/experiments/maskEfficiency9/data/16159,1.6159E-07
mt16160,/data/experiments/maskEfficiency9/data/16160,1.616E-07
mt16161,/data/experiments/maskEfficiency9/data/16161,1.6161E-07
mt16162,/data/experiments/maskEfficiency9/data/16162,1.6162E-07
mt16163,/data/experiments/maskEfficiency9/data/16163,1.6163E-07
mt16164,/data/experiments/maskEfficiency9/data/16164,1.6164E-07
mt16165,/data/experiments/maskEfficiency9/data/16165,1.6165E-07
mt16166,/data/experiments/maskEfficiency9/data/16166,1.6166E-07
mt16167,/data/experiments/maskEfficiency9/data/16167,1.6167E-07
mt16168,/data/experiments/maskEfficiency9/data/16168,1.6168E-07
mt16169,/data/experiments/maskEfficiency9/data/16169,1.6169E-07
mt16170,/data/experiments/maskEfficiency9/data/16170,1.617E-07
mt16171,/data/experiments/maskEfficiency9/data/16171,1.6171E-07
mt16172,/data/experiments/maskEfficiency9/data/16172,1.6172E-07
mt16173,/data/experiments/maskEfficiency9/data/16173,1.6173E-07
mt16174,/data/experiments/maskEfficiency9/data/16174,1.6174E-07
mt16175,/data/experiments/maskEfficiency9/data/16175,1.6175E-07
mt16176,/data/experiments/maskEfficiency9/data/16176,1.6176E-07
mt16177,/data/experiments/maskEfficiency9/data/16177,1.6177E-07
mt16178,/data/experiments/maskEfficiency9/data/16178,1.6178E-07
mt16179,/data/experiments/maskEfficiency9/data/16179,1.6179E-07
mt16180,/data/experiments/maskEfficiency9/data/16180,1.618E-07
mt16181,/data/experiments/maskEfficiency9/data/16181,1.6181E-07
mt16182,/data/experiments/maskEfficiency9/data/16182,1.6182E-07
mt16183,/data/experiments/maskEfficiency9/data/16183,1.6183E-07
mt16184,/data/experiments/maskEfficiency9/data/16184,1.6184E-07
mt16185,/data/experiments/maskEfficiency9/data/16185,1.6185E-07
mt16186,/data/experiments/maskEfficiency9/data/16186,1.6186E-07
mt16187,/data/experiments/maskEfficiency9/data/16187,1.6187E-07
mt16188,/data/experiments/maskEfficiency9/data/16188,1.6188E-07
mt16189,/data/experiments/maskEfficiency9/data/16189,1.6189E-07
mt16190,/data/experiments/maskEfficiency9/data/16190,1.619E-07
mt16191,/data/experiments/maskEfficiency9/data/16191,1.6191E-07
mt16192,/data/experiments/maskEfficiency9/data/16192,1.6192E-07
mt16193,/data/experiments/maskEfficiency9/data/16193,1.6193E-07
mt16194,/data/experiments/maskEfficiency9/data/16194,1.6194E-07
mt16195,/data/experiments/maskEfficiency9/data/16195,1.6195E-07
mt16196,/data/experiments/maskEfficiency9/data/16196,1.6196E-07
mt16197,/data/experiments/maskEfficiency9/data/16197,1.6197E-07
mt16198,/data/experiments/maskEfficiency9/data/16198,1.6198E-07
mt16199,/data/experiments/maskEfficiency9/data/16199,1.6199E-07
mt16200,/data/experiments/maskEfficiency9/data/16200,1.62E-07
mt16201,/data/experiments/maskEfficiency9/data/16201,1.6201E-07
mt16202,/data/experiments/maskEfficiency9/data/16202,1.6202E-07
mt16203,/data/experiments/maskEfficiency9/data/16203,1.6203E-07
mt16204,/data/experiments/maskEfficiency9/data/16204,1.6204E-07
mt16205,/data/experiments/maskEfficiency9/data/16205,1.6205E-07
mt16206,/data/experiments/maskEfficiency9/data/16206,1.6206E-07
mt16207,/data/experiments/maskEfficiency9/data/16207,1.6207E-07
mt16208,/data/experiments/maskEfficiency9/data/16208,1.6208E-07
mt16209,/data/experiments/maskEfficiency9/data/16209,1.6209E-07
mt16210,/data/experiments/maskEfficiency9/data/16210,1.621E-07
mt16211,/data/experiments/maskEfficiency9/data/16211,1.6211E-07
mt16212,/data/experiments/maskEfficiency9/data/16212,1.6212E-07
mt16213,/data/experiments/maskEfficiency9/data/16213,1.6213E-07
mt16214,/data/experiments/maskEfficiency9/data/16214,1.6214E-07
mt16215,/data/experiments/maskEfficiency9/data/16215,1.6215E-07
mt16216,/data/experiments/maskEfficiency9/data/16216,1.6216E-07
mt16217,/data/experiments/maskEfficiency9/data/16217,1.6217E-07
mt16218,/data/experiments/maskEfficiency9/data/16218,1.6218E-07
mt16219,/data/experiments/maskEfficiency9/data/16219,1.6219E-07
mt16220,/data/experiments/maskEfficiency9/data/16220,1.622E-07
mt16221,/data/experiments/maskEfficiency9/data/16221,1.6221E-07
mt16222,/data/experiments/maskEfficiency9/data/16222,1.6222E-07
mt16223,/data/experiments/maskEfficiency9/data/16223,1.6223E-07
mt16224,/data/experiments/maskEfficiency9/data/16224,1.6224E-07
mt16225,/data/experiments/maskEfficiency9/data/16225,1.6225E-07
mt16226,/data/experiments/maskEfficiency9/data/16226,1.6226E-07
mt16227,/data/experiments/maskEfficiency9/data/16227,1.6227E-07
mt16228,/data/experiments/maskEfficiency9/data/16228,1.6228E-07
mt16229,/data/experiments/maskEfficiency9/data/16229,1.6229E-07
mt16230,/data/experiments/maskEfficiency9/data/16230,1.623E-07
mt16231,/data/experiments/maskEfficiency9/data/16231,1.6231E-07
mt16232,/data/experiments/maskEfficiency9/data/16232,1.6232E-07
mt16233,/data/experiments/maskEfficiency9/data/16233,1.6233E-07
mt16234,/data/experiments/maskEfficiency9/data/16234,1.6234E-07
mt16235,/data/experiments/maskEfficiency9/data/16235,1.6235E-07
mt16236,/data/experiments/maskEfficiency9/data/16236,1.6236E-07
mt16237,/data/experiments/maskEfficiency9/data/16237,1.6237E-07
mt16238,/data/experiments/maskEfficiency9/data/16238,1.6238E-07
mt16239,/data/experiments/maskEfficiency9/data/16239,1.6239E-07
mt16240,/data/experiments/maskEfficiency9/data/16240,1.624E-07
mt16241,/data/experiments/maskEfficiency9/data/16241,1.6241E-07
mt16242,/data/experiments/maskEfficiency9/data/16242,1.6242E-07
mt16243,/data/experiments/maskEfficiency9/data/16243,1.6243E-07
mt16244,/data/experiments/maskEfficiency9/data/16244,1.6244E-07
mt16245,/data/experiments/maskEfficiency9/data/16245,1.6245E-07
mt16246,/data/experiments/maskEfficiency9/data/16246,1.6246E-07
mt16247,/data/experiments/maskEfficiency9/data/16247,1.6247E-07
mt16248,/data/experiments/maskEfficiency9/data/16248,1.6248E-07
mt16249,/data/experiments/maskEfficiency9/data/16249,1.6249E-07
mt16250,/data/experiments/maskEfficiency9/data/16250,1.625E-07
mt16251,/data/experiments/maskEfficiency9/data/16251,1.6251E-07
mt16252,/data/experiments/maskEfficiency9/data/16252,1.6252E-07
mt16253,/data/experiments/maskEfficiency9/data/16253,1.6253E-07
mt16254,/data/experiments/maskEfficiency9/data/16254,1.6254E-07
mt16255,/data/experiments/maskEfficiency9/data/16255,1.6255E-07
mt16256,/data/experiments/maskEfficiency9/data/16256,1.6256E-07
mt16257,/data/experiments/maskEfficiency9/data/16257,1.6257E-07
mt16258,/data/experiments/maskEfficiency9/data/16258,1.6258E-07
mt16259,/data/experiments/maskEfficiency9/data/16259,1.6259E-07
mt16260,/data/experiments/maskEfficiency9/data/16260,1.626E-07
mt16261,/data/experiments/maskEfficiency9/data/16261,1.6261E-07
mt16262,/data/experiments/maskEfficiency9/data/16262,1.6262E-07
mt16263,/data/experiments/maskEfficiency9/data/16263,1.6263E-07
mt16264,/data/experiments/maskEfficiency9/data/16264,1.6264E-07
mt16265,/data/experiments/maskEfficiency9/data/16265,1.6265E-07
mt16266,/data/experiments/maskEfficiency9/data/16266,1.6266E-07
mt16267,/data/experiments/maskEfficiency9/data/16267,1.6267E-07
mt16268,/data/experiments/maskEfficiency9/data/16268,1.6268E-07
mt16269,/data/experiments/maskEfficiency9/data/16269,1.6269E-07
mt16270,/data/experiments/maskEfficiency9/data/16270,1.627E-07
mt16271,/data/experiments/maskEfficiency9/data/16271,1.6271E-07
mt16272,/data/experiments/maskEfficiency9/data/16272,1.6272E-07
mt16273,/data/experiments/maskEfficiency9/data/16273,1.6273E-07
mt16274,/data/experiments/maskEfficiency9/data/16274,1.6274E-07
mt16275,/data/experiments/maskEfficiency9/data/16275,1.6275E-07
mt16276,/data/experiments/maskEfficiency9/data/16276,1.6276E-07
mt16277,/data/experiments/maskEfficiency9/data/16277,1.6277E-07
mt16278,/data/experiments/maskEfficiency9/data/16278,1.6278E-07
mt16279,/data/experiments/maskEfficiency9/data/16279,1.6279E-07
mt16280,/data/experiments/maskEfficiency9/data/16280,1.628E-07
mt16281,/data/experiments/maskEfficiency9/data/16281,1.6281E-07
mt16282,/data/experiments/maskEfficiency9/data/16282,1.6282E-07
mt16283,/data/experiments/maskEfficiency9/data/16283,1.6283E-07
mt16284,/data/experiments/maskEfficiency9/data/16284,1.6284E-07
mt16285,/data/experiments/maskEfficiency9/data/16285,1.6285E-07
mt16286,/data/experiments/maskEfficiency9/data/16286,1.6286E-07
mt16287,/data/experiments/maskEfficiency9/data/16287,1.6287E-07
mt16288,/data/experiments/maskEfficiency9/data/16288,1.6288E-07
mt16289,/data/experiments/maskEfficiency9/data/16289,1.6289E-07
mt16290,/data/experiments/maskEfficiency9/data/16290,1.629E-07
mt16291,/data/experiments/maskEfficiency9/data/16291,1.6291E-07
mt16292,/data/experiments/maskEfficiency9/data/16292,1.6292E-07
mt16293,/data/experiments/maskEfficiency9/data/16293,1.6293E-07
mt16294,/data/experiments/maskEfficiency9/data/16294,1.6294E-07
mt16295,/data/experiments/maskEfficiency9/data/16295,1.6295E-07
mt16296,/data/experiments/maskEfficiency9/data/16296,1.6296E-07
mt16297,/data/experiments/maskEfficiency9/data/16297,1.6297E-07
mt16298,/data/experiments/maskEfficiency9/data/16298,1.6298E-07
mt16299,/data/experiments/maskEfficiency9/data/16299,1.6299E-07
mt16300,/data/experiments/maskEfficiency9/data/16300,1.63E-07
